#@SwitchHosts! {"url": null, "icon_idx": 0, "title": "test\u73af\u58839.4\u524d\u7aef"}

# 方案一

# 什么也没有绑定

#

# 在这儿输入你需要绑定的 hosts

#cmd ipconfig /flushdns

172.16.9.220 test1.roomapicdn.plu.cn

172.16.9.220 test1.stream.plu.cn

172.16.9.220 test1.interapi.plu.cn

172.16.9.220 test1.mb.tga.plu.cn

172.16.9.220 test1.searchapi.plu.cn

172.16.9.220 test1.tagapi.plu.cn

172.16.9.220 test1.userapi.plu.cn

172.16.9.220 test1.star.api.plu.cn

172.16.9.220 test1.star.apicdn.plu.cn

172.16.9.220 test1.admin.plu.cn

172.16.9.220 test1.star.longzhu.com

172.16.9.220 test1.pay.plu.cn

172.16.9.220 test1.setting.longzhu.com

172.16.9.220 test1.musicapi_corp.plu.cn

172.16.9.220 test1.i.longzhu.com

172.16.9.220 test1.v.longzhu.com

172.16.9.4  test1.mbgo.plu.cn

172.16.9.4  mbws.plu.cn



#test1 环境-php

172.16.9.221 test1.api.plu.cn

172.16.9.221 test1.bet.api.plu.cn

172.16.9.221 test1.tga.plu.cn

172.16.9.221 test1.longzhu.com

172.16.9.221 test1.api.v.plu.cn

172.16.9.221 test1.vote.plu.cn

172.16.9.221 test1.vote.plu.cn

172.16.9.221 test1.vote.longzhu.com

172.16.9.221 test1.longzhu.com

172.16.9.221 test1.www.plu.cn

172.16.9.221 test1.cf.tga.plu.cn

172.16.9.221 test1.lol.tga.plu.cn



#test2 环境-.net

172.16.9.220 test2.a1.plu.cn

172.16.9.220 test2.sixteen.plu.cn

172.16.9.220 test2.comment.plu.cn

172.16.9.220 test2.configapi.plu.cn

172.16.9.220 test2.eventapi.plu.cn

172.16.9.220 test2.feedapi.plu.cn

172.16.9.220 test2.giftapi.plu.cn

172.16.9.220 test2.qqvip.api.plu.cn

172.16.9.220 test2.spamapi.plu.cn

172.16.9.220 test2.task.u.plu.cn

172.16.9.220 test2.log.plu.cn

172.16.9.220 test2.musicapi.corp.plu.cn

172.16.9.220 test2.private.api.plu.cn

172.16.9.220 test2.roomapicdn.plu.cn

172.16.9.220 test2.stream.plu.cn

172.16.9.220 test2.interapi.plu.cn

172.16.9.220 test2.mb.tga.plu.cn

172.16.9.220 test2.tagapi.plu.cn

172.16.9.220 test2.searchapi.plu.cn

172.16.9.220 test2.userapi.plu.cn

172.16.9.220 test2.star.api.plu.cn

172.16.9.220 test2.star.apicdn.plu.cn

172.16.9.220 test2.admin.plu.cn

172.16.9.220 test2.star.longzhu.com

172.16.9.220 test2.pay.plu.cn

172.16.9.220 test2.setting.longzhu.com

172.16.9.220 test2.i.longzhu.com

172.16.9.220 test2.v.longzhu.com

172.16.9.220 test2.rankapi.longzhu.com

172.16.9.221 test2.stark.longzhu.com



#test2 环境-php

172.16.9.221 test2.api.plu.cn

172.16.9.221 test2.bet.api.plu.cn

172.16.9.221 test2.tga.plu.cn

172.16.9.221 test2.longzhu.com

172.16.9.221 test2.api.v.plu.cn

172.16.9.221 test2.vote.plu.cn

172.16.9.221 test2.vote.plu.cn

172.16.9.221 test2.vote.longzhu.com

172.16.9.221 test2.longzhu.com

172.16.9.221 test2.www.plu.cn

172.16.9.221 test2.cf.tga.plu.cn

172.16.9.221 test2.lol.tga.plu.cn



#test3 环境-.net

172.16.9.220 test3.a1.plu.cn

172.16.9.220 test3.sixteen.plu.cn

172.16.9.220 test3.comment.plu.cn

172.16.9.220 test3.configapi.plu.cn

172.16.9.220 test3.eventapi.plu.cn

172.16.9.220 test3.feedapi.plu.cn

172.16.9.220 test3.giftapi.plu.cn

172.16.9.220 test3.qqvip.api.plu.cn

172.16.9.220 test3.spamapi.plu.cn

172.16.9.220 test3.task.u.plu.cn

172.16.9.220 test3.log.plu.cn

172.16.9.220 test3.musicapi.corp.plu.cn

172.16.9.220 test3.private.api.plu.cn

172.16.9.220 test3.roomapicdn.plu.cn

172.16.9.220 test3.stream.plu.cn

172.16.9.220 test3.interapi.plu.cn

172.16.9.220 test3.mb.tga.plu.cn

172.16.9.220 test3.tagapi.plu.cn

172.16.9.220 test3.searchapi.plu.cn

172.16.9.220 test3.userapi.plu.cn

172.16.9.220 test3.star.api.plu.cn

172.16.9.220 test3.star.apicdn.plu.cn

172.16.9.220 test3.admin.plu.cn

172.16.9.220 test3.star.longzhu.com

172.16.9.220 test3.pay.plu.cn

172.16.9.220 test3.setting.longzhu.com

172.16.9.220 test3.i.longzhu.com

172.16.9.220 test3.v.longzhu.com



#test3 环境-php

172.16.9.221 test3.api.plu.cn

172.16.9.221 test3.bet.api.plu.cn

172.16.9.221 test3.tga.plu.cn

172.16.9.221 test3.longzhu.com

172.16.9.221 test3.api.v.plu.cn

172.16.9.221 test3.vote.plu.cn

172.16.9.221 test3.vote.plu.cn

172.16.9.221 test3.vote.longzhu.com

172.16.9.221 test3.longzhu.com

172.16.9.221 test3.www.plu.cn

172.16.9.221 test3.cf.tga.plu.cn

172.16.9.221 test3.lol.tga.plu.cn





#test4

172.16.9.220 test4.admin.plu.cn

#test5 环境-.net

172.16.9.220 test5.a1.plu.cn

172.16.9.220 test5.sixteen.plu.cn

172.16.9.220 test5.comment.plu.cn

172.16.9.220 test5.configapi.plu.cn

172.16.9.220 test5.eventapi.plu.cn

172.16.9.220 test5.feedapi.plu.cn

172.16.9.220 test5.giftapi.plu.cn

172.16.9.220 test5.qqvip.api.plu.cn

172.16.9.220 test5.spamapi.plu.cn

172.16.9.220 test5.task.u.plu.cn

172.16.9.220 test5.log.plu.cn

172.16.9.220 test5.musicapi.corp.plu.cn

172.16.9.220 test5.private.api.plu.cn

172.16.9.220 test5.roomapicdn.plu.cn

172.16.9.220 test5.stream.plu.cn

172.16.9.220 test5.interapi.plu.cn

172.16.9.220 test5.mb.tga.plu.cn

172.16.9.220 test5.tagapi.plu.cn

172.16.9.220 test5.searchapi.plu.cn

172.16.9.220 test5.userapi.plu.cn

172.16.9.220 test5.star.api.plu.cn

172.16.9.220 test5.star.apicdn.plu.cn

172.16.9.220 test5.admin.plu.cn

172.16.9.220 test5.star.longzhu.com

172.16.9.220 test5.pay.plu.cn

172.16.9.220 test5.setting.longzhu.com

172.16.9.220 test5.musicapi_corp.plu.cn

172.16.9.220 test5.i.longzhu.com

172.16.9.220 test5.v.longzhu.com

172.16.9.220 test5.liveapi.plu.cn

172.16.9.4   test5.mbgo.plu.cn



#test5 环境-php

172.16.9.221 test5.api.plu.cn

172.16.9.221 test5.bet.api.plu.cn

172.16.9.221 test5.tga.plu.cn

172.16.9.221 test5.longzhu.com

172.16.9.221 test5.api.v.plu.cn

172.16.9.221 test5.vote.plu.cn

172.16.9.221 test5.vote.plu.cn

172.16.9.221 test5.vote.longzhu.com

172.16.9.221 test5.longzhu.com

172.16.9.221 test5.www.plu.cn

172.16.9.221 test5.cf.tga.plu.cn

172.16.9.221 test5.lol.tga.plu.cn

172.16.9.221 test5.a4cdn.plu.cn





172.16.9.221 test.bigbang.longzhu.com

